"festival_slug","festival_name","city","fecha_inicio","distancia_madrid_km","opcion_mas_barata","precio_mas_barato_ida_eur","precio_mas_barato_ida_vuelta_eur","opcion_mas_cara","precio_mas_caro_ida_vuelta_eur","ratio_caro_barato"
"granca-live-fest","Granca Live Fest","Las Palmas de Gran Canaria","2026-07-02","NA","vuelo + bus",65,130,"vuelo + taxi",210,1.62
"festival-de-musica-de-barakaldo","Festival de Música de Barakaldo","Barakaldo","2026-07-24",385,"carpooling",10,20,"autobús comercial",58,2.90
"festival-de-musica-de-irun","Festival de Música de Irún","Irún","2026-07-17",480,"carpooling",11,22,"autobús comercial",65,2.95
"festival-de-musica-de-donostia-hiria","Festival de Música de Donostia-Hiria","San Sebastián","2026-07-10",460,"carpooling",11,22,"autobús comercial",65,2.95
"festival-de-musica-de-pontevedra","Festival de Música de Pontevedra","Pontevedra","2026-07-17",600,"carpooling",12.5,25,"autobús comercial",80,3.20
"festival-de-musica-de-vigo","Festival de Música de Vigo","Vigo","2026-07-24",620,"carpooling",12.5,25,"autobús comercial",80,3.20
"festival-de-musica-de-ferrol","Festival de Música de Ferrol","Ferrol","2026-07-10",630,"carpooling",12.5,25,"autobús comercial",80,3.20
"festival-de-musica-de-monforte","Festival de Música de Monforte de Lemos","Monforte de Lemos","2026-07-17",560,"carpooling",12,24,"autobús comercial",75,3.13
"festival-de-musica-de-lalin","Festival de Música de Lalín","Lalín","2026-07-24",550,"carpooling",12,24,"autobús comercial",75,3.13
"festival-de-musica-de-tui","Festival de Música de Tui","Tui","2026-07-31",640,"carpooling",13,26,"autobús comercial",80,3.08
"festival-de-musica-de-betanzos","Festival de Música de Betanzos","Betanzos","2026-07-10",630,"carpooling",12.5,25,"autobús comercial",80,3.20
"sos-48","SOS 4.8 Festival","Murcia","2026-05-03",400,"carpooling",13.5,27,"autobús comercial",55,2.04
